USE dimpe_rmmh2;

SET FOREIGN_KEY_CHECKS = 0;

TRUNCATE TABLE rmmh_param_ciiu3;

INSERT INTO `rmmh_param_ciiu3` (`id_ciiu`, `nom_ciiu`, `num_digitos`) VALUES
('0111', 'PRODUCCION ESPECIALIZADA DE CAFE', 7),
('0112', 'PRODUCCION ESPECIALIZADA DE FLOR DE CORTE Y PRODUCTOS DE VIVERO', 7),
('0113', 'PRODUCCION ESPECIALIZADA DE BANANO Y PLATANO', 7),
('0114', 'PRODUCCION ESPECIALIZADA DE CANA DE AZUCAR', 7),
('0115', 'PRODUCCION ESPECIALIZADA DE CEREALES Y OLEAGINOSAS', 7),
('0116', 'PRODUCCION ESPECIALIZADA DE HORTALIZAS Y LEGUMBRES', 7),
('0117', 'PRODUCCION ESPECIALIZADA DE FRUTAS (EXCEPTO BANANO Y PLO-TANO)  NUECES  PLANTAS BEBESTIBLES (EXCEPTO CAFE) Y ESPECIAS', 7),
('0118', 'PRODUCCION ESPECIALIZADA DE OTROS CULTIVOS NCP', 7),
('0119', 'PRODUCCION AGRICOLA EN UNIDADES NO ESPECIALIZADAS', 7),
('0121', 'CRIA ESPECIALIZADA DE GANADO VACUNO', 7),
('0122', 'CRIA ESPECIALIZADA DE GANADO PORCINO', 7),
('0123', 'CRIA ESPECIALIZADA DE AVES DE CORRAL', 7),
('0124', 'CRIA ESPECIALIZADA DE OVEJAS  CABRAS  CABALLOS  ASNOS  MULAS Y BURDEGANOS', 7),
('0125', 'CRIA ESPECIALIZADA DE OTROS ANIMALES NCP Y LA OBTENCION DE SUS PRODUCTOS', 7),
('0129', 'ACTIVIDAD PECUARIA NO ESPECIALIZADA', 7),
('0130', 'ACTIVIDAD MIXTA (AGRICOLA Y PECUARIA)', 7),
('0140', 'ACTIVIDADES DE SERVICIOS AGRICOLAS Y GANADEROS  EXCEPTO LAS ACTIVIDADES VETERINARIAS', 7),
('0150', 'CAZA ORDINARIA Y MEDIANTE TRAMPAS  Y REPOBLACION DE ANI-MALES DE CAZA  INCLUSO ACTIVIDADES DE SERVICIOS CONEXAS', 7),
('0201', 'SILVICULTURA Y EXTRACCION DE LA MADERA ', 7),
('0202', 'ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA SILVICULTURA Y LA EXTRACCION DE LA MADERA', 7),
('0501', 'PESCA Y ACTIVIDADES DE SERVICIOS RELACIONADAS ', 7),
('0502', 'ACUICULTURA Y ACTIVIDADES DE SERVICIOS RELACIONADAS', 7),
('1010', 'EXTRACCION Y AGLOMERACION DE HULLA (CARBON DE PIEDRA)', 7),
('1020', 'EXTRACCION Y AGLOMERACION DE CARBON LIGNOTICO', 7),
('1030', 'EXTRACCION Y AGLOMERACION DE TURBA', 7),
('1110', 'EXTRACCION DE PETROLEO CRUDO Y DE GAS NATURAL', 7),
('1120', 'ACTIVIDADES DE SERVICIOS RELACIONADAS CON LA EXTRACCION DE PETROLEO Y GAS  EXCEPTO LAS ACTIVIDADES DE PROSPECCION', 7),
('1200', 'EXTRACCION DE MINERALES DE URANIO Y DE TORIO', 7),
('1310', 'EXTRACCION DE MINERALES DE HIERRO', 7),
('1320', 'EXTRACCION DE METALES PRECIOSOS', 7),
('1331', 'EXTRACCION DE MINERALES DE NIQUEL', 7),
('1339', 'EXTRACCION DE OTROS MINERALES METALOFEROS NO FERROSOS  EXCEPTO NOQUEL', 7),
('1411', 'EXTRACCION DE PIEDRA  ARENA Y ARCILLAS COMUNES', 7),
('1412', 'EXTRACCION DE YESO Y ANHIDRITA', 7),
('1413', 'EXTRACCION DE CAOLON  ARCILLAS DE USO INDUSTRIAL Y BENTONITAS', 7),
('1414', 'EXTRACCION DE ARENAS Y GRAVAS SILICEAS', 7),
('1415', 'EXTRACCION DE CALIZA Y DOLOMITA', 7),
('1421', 'EXTRACCION DE MINERALES PARA LA FABRICACION DE ABONOS Y PRODUCTOS QUOMICOS', 7),
('1422', 'EXTRACCION DE HALITA (SAL)', 7),
('1431', 'EXTRACCION DE ESMERALDAS', 7),
('1432', 'EXTRACCION DE OTRAS PIEDRAS PRECIOSAS Y SEMIPRECIOSAS', 7),
('1490', 'EXTRACCION DE OTROS MINERALES NO METALICOS NCP', 7),
('1511', 'PRODUCCION  PROCESAMIENTO Y CONSERVACION DE CARNE Y PRODUCTOS CORNICOS ', 7),
('1512', 'PROCESAMIENTO Y CONSERVACION DE PESCADO Y PRODUCTOS DE PESCADO', 7),
('1521', 'PROCESAMIENTO Y CONSERVACION DE FRUTAS  LEGUMBRES Y HORTALIZAS ', 7),
